,seed,examples_per_class,epoch,value,metric,split
0,0,4,0,2.6771414,Loss,Training
1,0,4,0,2.4113064,Loss,Validation
2,0,4,0,0.57546675,Accuracy,Training
3,0,4,0,0.8295013,Accuracy,Validation
4,0,4,0,2.658238,Loss Bench,Training
5,0,4,0,2.263501,Loss Bench,Validation
6,0,4,0,0.56153846,Accuracy Bench,Training
7,0,4,0,0.95035464,Accuracy Bench,Validation
8,0,4,0,2.5192208,Loss Bicycle,Training
9,0,4,0,2.1586947,Loss Bicycle,Validation
10,0,4,0,0.7887324,Accuracy Bicycle,Training
11,0,4,0,1.0,Accuracy Bicycle,Validation
12,0,4,0,2.5631685,Loss Book,Training
13,0,4,0,2.4103935,Loss Book,Validation
14,0,4,0,0.7222222,Accuracy Book,Training
15,0,4,0,0.6644737,Accuracy Book,Validation
16,0,4,0,2.6567445,Loss Bottle,Training
17,0,4,0,2.277446,Loss Bottle,Validation
18,0,4,0,0.616,Accuracy Bottle,Training
19,0,4,0,1.0,Accuracy Bottle,Validation
20,0,4,0,2.7142665,Loss Bowl,Training
21,0,4,0,2.3872788,Loss Bowl,Validation
22,0,4,0,0.37931034,Accuracy Bowl,Training
23,0,4,0,0.64444447,Accuracy Bowl,Validation
24,0,4,0,2.5514128,Loss Car,Training
25,0,4,0,2.3984478,Loss Car,Validation
26,0,4,0,0.66451615,Accuracy Car,Training
27,0,4,0,0.94578314,Accuracy Car,Validation
28,0,4,0,2.5706081,Loss Cell_Phone,Training
29,0,4,0,2.2660513,Loss Cell_Phone,Validation
30,0,4,0,0.7176471,Accuracy Cell_Phone,Training
31,0,4,0,0.8897638,Accuracy Cell_Phone,Validation
32,0,4,0,2.752221,Loss Chair,Training
33,0,4,0,2.5852206,Loss Chair,Validation
34,0,4,0,0.46043167,Accuracy Chair,Training
35,0,4,0,0.60144925,Accuracy Chair,Validation
36,0,4,0,2.814202,Loss Clock,Training
37,0,4,0,2.733192,Loss Clock,Validation
38,0,4,0,0.4084507,Accuracy Clock,Training
39,0,4,0,0.53846157,Accuracy Clock,Validation
40,0,4,0,2.5437775,Loss Computer_Mouse,Training
